time,state,action,new_state,cost,new_state_val,total_cost
17,"[10, 20, 5]","[(0, 0), (10, 0), (0, 0)]","[10, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 5]","[(0, 1), (10, 0), (0, 0)]","[10, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 5]","[(10, 0), (5, 0), (0, 0)]","[20, 25, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 5]","[(5, 0), (5, 0), (0, 0)]","[15, 25, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 5]","[(0, 0), (5, 0), (0, 0)]","[10, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 5]","[(0, 1), (5, 0), (0, 0)]","[10, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 5]","[(10, 0), (0, 0), (0, 0)]","[20, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 5]","[(5, 0), (0, 0), (0, 0)]","[15, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 5]","[(0, 0), (0, 0), (0, 0)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(0, 1), (0, 0), (0, 0)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(10, 0), (0, 1), (0, 0)]","[20, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 5]","[(5, 0), (0, 1), (0, 0)]","[15, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 5]","[(0, 0), (0, 1), (0, 0)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(0, 1), (0, 1), (0, 0)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 5]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 5]","[(0, 0), (10, 0), (0, 1)]","[10, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 5]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 5]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 5]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 5]","[(0, 0), (5, 0), (0, 1)]","[10, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 5]","[(10, 0), (0, 0), (0, 1)]","[20, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 5]","[(5, 0), (0, 0), (0, 1)]","[15, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 5]","[(0, 0), (0, 0), (0, 1)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(0, 1), (0, 0), (0, 1)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(10, 0), (0, 1), (0, 1)]","[20, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 5]","[(5, 0), (0, 1), (0, 1)]","[15, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 5]","[(0, 0), (0, 1), (0, 1)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 20, 5]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 20]",316.33708479793654,100000.0,100316.33708479794
17,"[10, 20, 10]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 10]","[(0, 0), (10, 0), (10, 0)]","[10, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 10]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(0, 0), (5, 0), (10, 0)]","[10, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(10, 0), (0, 0), (10, 0)]","[20, 20, 20]",210.89138986529102,-578.0,-367.108610134709
17,"[10, 20, 10]","[(5, 0), (0, 0), (10, 0)]","[15, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[10, 20, 10]","[(0, 0), (0, 0), (10, 0)]","[10, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(0, 1), (0, 0), (10, 0)]","[10, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(10, 0), (0, 1), (10, 0)]","[20, 20, 20]",210.89138986529102,-578.0,-367.108610134709
17,"[10, 20, 10]","[(5, 0), (0, 1), (10, 0)]","[15, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[10, 20, 10]","[(0, 0), (0, 1), (10, 0)]","[10, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(0, 1), (0, 1), (10, 0)]","[10, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 15]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 10]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(0, 0), (10, 0), (5, 0)]","[10, 30, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(0, 0), (5, 0), (5, 0)]","[10, 25, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(10, 0), (0, 0), (5, 0)]","[20, 20, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[10, 20, 10]","[(5, 0), (0, 0), (5, 0)]","[15, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(0, 0), (0, 0), (5, 0)]","[10, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(0, 1), (0, 0), (5, 0)]","[10, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(10, 0), (0, 1), (5, 0)]","[20, 20, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[10, 20, 10]","[(5, 0), (0, 1), (5, 0)]","[15, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(0, 0), (0, 1), (5, 0)]","[10, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(0, 1), (0, 1), (5, 0)]","[10, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(10, 0), (10, 0), (0, 0)]","[20, 30, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(5, 0), (10, 0), (0, 0)]","[15, 30, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(0, 0), (10, 0), (0, 0)]","[10, 30, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(0, 1), (10, 0), (0, 0)]","[10, 30, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(10, 0), (5, 0), (0, 0)]","[20, 25, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(5, 0), (5, 0), (0, 0)]","[15, 25, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(0, 0), (5, 0), (0, 0)]","[10, 25, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 10]","[(0, 1), (5, 0), (0, 0)]","[10, 25, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 10]","[(10, 0), (0, 0), (0, 0)]","[20, 20, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(5, 0), (0, 0), (0, 0)]","[15, 20, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(0, 0), (0, 0), (0, 0)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(0, 1), (0, 0), (0, 0)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(10, 0), (0, 1), (0, 0)]","[20, 20, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(5, 0), (0, 1), (0, 0)]","[15, 20, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(0, 0), (0, 1), (0, 0)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(0, 1), (0, 1), (0, 0)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 10]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(0, 0), (10, 0), (0, 1)]","[10, 30, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 10]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 10]","[(0, 0), (5, 0), (0, 1)]","[10, 25, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 10]","[(10, 0), (0, 0), (0, 1)]","[20, 20, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(5, 0), (0, 0), (0, 1)]","[15, 20, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(0, 0), (0, 0), (0, 1)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(0, 1), (0, 0), (0, 1)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(10, 0), (0, 1), (0, 1)]","[20, 20, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 10]","[(5, 0), (0, 1), (0, 1)]","[15, 20, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 10]","[(0, 0), (0, 1), (0, 1)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 20, 10]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 25]",316.33708479793654,100000.0,100316.33708479794
17,"[10, 20, 15]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 15]","[(0, 0), (10, 0), (10, 0)]","[10, 30, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 15]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(0, 0), (5, 0), (10, 0)]","[10, 25, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(10, 0), (0, 0), (10, 0)]","[20, 20, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(5, 0), (0, 0), (10, 0)]","[15, 20, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 0), (0, 0), (10, 0)]","[10, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 1), (0, 0), (10, 0)]","[10, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(10, 0), (0, 1), (10, 0)]","[20, 20, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(5, 0), (0, 1), (10, 0)]","[15, 20, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 0), (0, 1), (10, 0)]","[10, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 1), (0, 1), (10, 0)]","[10, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 15]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(0, 0), (10, 0), (5, 0)]","[10, 30, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 0), (5, 0), (5, 0)]","[10, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(10, 0), (0, 0), (5, 0)]","[20, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[10, 20, 15]","[(5, 0), (0, 0), (5, 0)]","[15, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 15]","[(0, 0), (0, 0), (5, 0)]","[10, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(0, 1), (0, 0), (5, 0)]","[10, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(10, 0), (0, 1), (5, 0)]","[20, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[10, 20, 15]","[(5, 0), (0, 1), (5, 0)]","[15, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 15]","[(0, 0), (0, 1), (5, 0)]","[10, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(0, 1), (0, 1), (5, 0)]","[10, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(10, 0), (10, 0), (0, 0)]","[20, 30, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(5, 0), (10, 0), (0, 0)]","[15, 30, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 0), (10, 0), (0, 0)]","[10, 30, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 1), (10, 0), (0, 0)]","[10, 30, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(10, 0), (5, 0), (0, 0)]","[20, 25, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(5, 0), (5, 0), (0, 0)]","[15, 25, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 0), (5, 0), (0, 0)]","[10, 25, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 15]","[(0, 1), (5, 0), (0, 0)]","[10, 25, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 15]","[(10, 0), (0, 0), (0, 0)]","[20, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 15]","[(5, 0), (0, 0), (0, 0)]","[15, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(0, 0), (0, 0), (0, 0)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(0, 1), (0, 0), (0, 0)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(10, 0), (0, 1), (0, 0)]","[20, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 15]","[(5, 0), (0, 1), (0, 0)]","[15, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(0, 0), (0, 1), (0, 0)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(0, 1), (0, 1), (0, 0)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 15]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(0, 0), (10, 0), (0, 1)]","[10, 30, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 15]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 15]","[(0, 0), (5, 0), (0, 1)]","[10, 25, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 15]","[(10, 0), (0, 0), (0, 1)]","[20, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 15]","[(5, 0), (0, 0), (0, 1)]","[15, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(0, 0), (0, 0), (0, 1)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(0, 1), (0, 0), (0, 1)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(10, 0), (0, 1), (0, 1)]","[20, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 15]","[(5, 0), (0, 1), (0, 1)]","[15, 20, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 15]","[(0, 0), (0, 1), (0, 1)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 20, 15]",0.0,-578.0,-578.0
17,"[10, 20, 20]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 30]",316.33708479793654,100000.0,100316.33708479794
17,"[10, 20, 20]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 30]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 20]","[(0, 0), (10, 0), (10, 0)]","[10, 30, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 30]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 20]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(0, 0), (5, 0), (10, 0)]","[10, 25, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(10, 0), (0, 0), (10, 0)]","[20, 20, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(5, 0), (0, 0), (10, 0)]","[15, 20, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 0), (0, 0), (10, 0)]","[10, 20, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 1), (0, 0), (10, 0)]","[10, 20, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(10, 0), (0, 1), (10, 0)]","[20, 20, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(5, 0), (0, 1), (10, 0)]","[15, 20, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 0), (0, 1), (10, 0)]","[10, 20, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 1), (0, 1), (10, 0)]","[10, 20, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[10, 20, 20]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(0, 0), (10, 0), (5, 0)]","[10, 30, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 0), (5, 0), (5, 0)]","[10, 25, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(10, 0), (0, 0), (5, 0)]","[20, 20, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(5, 0), (0, 0), (5, 0)]","[15, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 0), (0, 0), (5, 0)]","[10, 20, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(0, 1), (0, 0), (5, 0)]","[10, 20, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(10, 0), (0, 1), (5, 0)]","[20, 20, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(5, 0), (0, 1), (5, 0)]","[15, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 0), (0, 1), (5, 0)]","[10, 20, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(0, 1), (0, 1), (5, 0)]","[10, 20, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(10, 0), (10, 0), (0, 0)]","[20, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(5, 0), (10, 0), (0, 0)]","[15, 30, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 0), (10, 0), (0, 0)]","[10, 30, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 1), (10, 0), (0, 0)]","[10, 30, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(10, 0), (5, 0), (0, 0)]","[20, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(5, 0), (5, 0), (0, 0)]","[15, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 0), (5, 0), (0, 0)]","[10, 25, 20]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(0, 1), (5, 0), (0, 0)]","[10, 25, 20]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(10, 0), (0, 0), (0, 0)]","[20, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 20]","[(5, 0), (0, 0), (0, 0)]","[15, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 20]","[(0, 0), (0, 0), (0, 0)]","[10, 20, 20]",0.0,-578.0,-578.0
17,"[10, 20, 20]","[(0, 1), (0, 0), (0, 0)]","[10, 20, 20]",0.0,-578.0,-578.0
17,"[10, 20, 20]","[(10, 0), (0, 1), (0, 0)]","[20, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 20]","[(5, 0), (0, 1), (0, 0)]","[15, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 20]","[(0, 0), (0, 1), (0, 0)]","[10, 20, 20]",0.0,-578.0,-578.0
17,"[10, 20, 20]","[(0, 1), (0, 1), (0, 0)]","[10, 20, 20]",0.0,-578.0,-578.0
17,"[10, 20, 20]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[10, 20, 20]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(0, 0), (10, 0), (0, 1)]","[10, 30, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[10, 20, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[10, 20, 20]","[(0, 0), (5, 0), (0, 1)]","[10, 25, 20]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 20]",52.722847466322754,100000.0,100052.72284746633
17,"[10, 20, 20]","[(10, 0), (0, 0), (0, 1)]","[20, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[10, 20, 20]","[(5, 0), (0, 0), (0, 1)]","[15, 20, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[10, 20, 20]","[(0, 0), (0, 0), (0, 1)]","[10, 20, 20]",0.0,-578.0,-578.0
