time,state,action,new_state,cost,new_state_cost,total_cost
8,"[20, 5, 20]","[(0, 1), (0, 1), (5, 0)]","[20, -5, 25]",-199.7484545391,Inf,Inf
8,"[20, 5, 20]","[(10, 0), (10, 0), (0, 1)]","[30, 15, 20]",1001.0061818436,Inf,Inf
8,"[20, 5, 20]","[(5, 0), (10, 0), (0, 1)]","[25, 15, 20]",1000.7546363827,Inf,Inf
8,"[20, 5, 20]","[(0, 1), (10, 0), (0, 1)]","[20, 15, 20]",1000.5030909218,0.0,1000.5030909218
8,"[20, 5, 20]","[(10, 0), (5, 0), (0, 1)]","[30, 10, 20]",1000.7546363827,Inf,Inf
8,"[20, 5, 20]","[(5, 0), (5, 0), (0, 1)]","[25, 10, 20]",1000.5030909218001,Inf,Inf
8,"[20, 5, 20]","[(0, 1), (5, 0), (0, 1)]","[20, 10, 20]",1000.2515454609,0.0,1000.2515454609
8,"[20, 5, 20]","[(10, 0), (0, 1), (0, 1)]","[30, -5, 20]",-199.4969090782,Inf,Inf
8,"[20, 5, 20]","[(5, 0), (0, 1), (0, 1)]","[25, -5, 20]",-199.7484545391,Inf,Inf
8,"[20, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[20, -5, 20]",-200.0,Inf,Inf
8,"[20, 10, 0]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 10]",1001.5092727653999,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 10]",1001.2577273045,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 10]",1001.0061818436,0.0,1001.0061818436
8,"[20, 10, 0]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 10]",1001.2577273045,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 10]",1001.0061818436001,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 10]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 0]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 10]",-198.99381815639998,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 10]",-199.2453636173,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 10]",-199.4969090782,0.0,-199.4969090782
8,"[20, 10, 0]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 5]",1001.2577273045,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 5]",1001.0061818436001,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 5]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 0]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 5]",1001.0061818436001,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 5]",1000.7546363827001,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 5]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 10, 0]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 5]",-199.2453636173,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 5]",-199.49690907820002,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 5]",-199.7484545391,0.0,-199.7484545391
8,"[20, 10, 0]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 0]",1001.0061818436,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 0]",1000.7546363827,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 0]",1000.5030909218,0.0,1000.5030909218
8,"[20, 10, 0]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 0]",1000.7546363827,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 0]",1000.5030909218001,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 0]",1000.2515454609,0.0,1000.2515454609
8,"[20, 10, 0]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 0]",-199.4969090782,Inf,Inf
8,"[20, 10, 0]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 0]",-199.7484545391,Inf,Inf
8,"[20, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 0]",-200.0,0.0,-200.0
8,"[20, 10, 5]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 15]",1001.5092727653999,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 15]",1001.2577273045,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 15]",1001.0061818436,0.0,1001.0061818436
8,"[20, 10, 5]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 15]",1001.2577273045,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 15]",1001.0061818436001,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 15]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 5]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 15]",-198.99381815639998,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 15]",-199.2453636173,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 15]",-199.4969090782,0.0,-199.4969090782
8,"[20, 10, 5]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 10]",1001.2577273045,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 10]",1001.0061818436001,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 10]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 5]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 10]",1001.0061818436001,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 10]",1000.7546363827001,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 10]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 10, 5]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 10]",-199.2453636173,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 10]",-199.49690907820002,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 10]",-199.7484545391,0.0,-199.7484545391
8,"[20, 10, 5]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 5]",1001.0061818436,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 5]",1000.7546363827,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 5]",1000.5030909218,0.0,1000.5030909218
8,"[20, 10, 5]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 5]",1000.7546363827,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 5]",1000.5030909218001,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 5]",1000.2515454609,0.0,1000.2515454609
8,"[20, 10, 5]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 5]",-199.4969090782,Inf,Inf
8,"[20, 10, 5]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 5]",-199.7484545391,Inf,Inf
8,"[20, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 5]",-200.0,0.0,-200.0
8,"[20, 10, 10]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 20]",1001.5092727653999,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 20]",1001.2577273045,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 20]",1001.0061818436,0.0,1001.0061818436
8,"[20, 10, 10]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 20]",1001.2577273045,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 20]",1001.0061818436001,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 20]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 10]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 20]",-198.99381815639998,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 20]",-199.2453636173,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 20]",-199.4969090782,0.0,-199.4969090782
8,"[20, 10, 10]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 15]",1001.2577273045,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 15]",1001.0061818436001,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 15]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 10]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 15]",1001.0061818436001,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 15]",1000.7546363827001,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 15]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 10, 10]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 15]",-199.2453636173,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 15]",-199.49690907820002,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 15]",-199.7484545391,0.0,-199.7484545391
8,"[20, 10, 10]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 10]",1001.0061818436,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 10]",1000.7546363827,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 10]",1000.5030909218,0.0,1000.5030909218
8,"[20, 10, 10]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 10]",1000.7546363827,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 10]",1000.5030909218001,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 10]",1000.2515454609,0.0,1000.2515454609
8,"[20, 10, 10]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 10]",-199.4969090782,Inf,Inf
8,"[20, 10, 10]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 10]",-199.7484545391,Inf,Inf
8,"[20, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 10]",-200.0,0.0,-200.0
8,"[20, 10, 15]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 25]",1001.5092727653999,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 25]",1001.2577273045,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 25]",1001.0061818436,Inf,Inf
8,"[20, 10, 15]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 25]",1001.2577273045,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 25]",1001.0061818436001,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 25]",1000.7546363827,Inf,Inf
8,"[20, 10, 15]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 25]",-198.99381815639998,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 25]",-199.2453636173,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 25]",-199.4969090782,Inf,Inf
8,"[20, 10, 15]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 20]",1001.2577273045,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 20]",1001.0061818436001,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 20]",1000.7546363827,0.0,1000.7546363827
8,"[20, 10, 15]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 20]",1001.0061818436001,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 20]",1000.7546363827001,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 20]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 10, 15]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 20]",-199.2453636173,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 20]",-199.49690907820002,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 20]",-199.7484545391,0.0,-199.7484545391
8,"[20, 10, 15]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 15]",1001.0061818436,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 15]",1000.7546363827,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 15]",1000.5030909218,0.0,1000.5030909218
8,"[20, 10, 15]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 15]",1000.7546363827,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 15]",1000.5030909218001,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 15]",1000.2515454609,0.0,1000.2515454609
8,"[20, 10, 15]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 15]",-199.4969090782,Inf,Inf
8,"[20, 10, 15]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 15]",-199.7484545391,Inf,Inf
8,"[20, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 15]",-200.0,0.0,-200.0
8,"[20, 10, 20]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 30]",1001.5092727653999,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 30]",1001.2577273045,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 30]",1001.0061818436,Inf,Inf
8,"[20, 10, 20]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 30]",1001.2577273045,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 30]",1001.0061818436001,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 30]",1000.7546363827,Inf,Inf
8,"[20, 10, 20]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 30]",-198.99381815639998,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 30]",-199.2453636173,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 30]",-199.4969090782,Inf,Inf
8,"[20, 10, 20]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 25]",1001.2577273045,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 25]",1001.0061818436001,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 25]",1000.7546363827,Inf,Inf
8,"[20, 10, 20]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 25]",1001.0061818436001,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 25]",1000.7546363827001,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 25]",1000.5030909218001,Inf,Inf
8,"[20, 10, 20]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 25]",-199.2453636173,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 25]",-199.49690907820002,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 25]",-199.7484545391,Inf,Inf
8,"[20, 10, 20]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 20]",1001.0061818436,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 20]",1000.7546363827,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 20]",1000.5030909218,0.0,1000.5030909218
8,"[20, 10, 20]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 20]",1000.7546363827,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 20]",1000.5030909218001,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 20]",1000.2515454609,0.0,1000.2515454609
8,"[20, 10, 20]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 20]",-199.4969090782,Inf,Inf
8,"[20, 10, 20]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 20]",-199.7484545391,Inf,Inf
8,"[20, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 20]",-200.0,0.0,-200.0
8,"[20, 15, 0]","[(10, 0), (10, 0), (10, 0)]","[30, 25, 10]",1001.5092727653999,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (10, 0), (10, 0)]","[25, 25, 10]",1001.2577273045,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (10, 0), (10, 0)]","[20, 25, 10]",1001.0061818436,Inf,Inf
8,"[20, 15, 0]","[(10, 0), (5, 0), (10, 0)]","[30, 20, 10]",1001.2577273045,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (5, 0), (10, 0)]","[25, 20, 10]",1001.0061818436001,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (5, 0), (10, 0)]","[20, 20, 10]",1000.7546363827,0.0,1000.7546363827
8,"[20, 15, 0]","[(10, 0), (0, 1), (10, 0)]","[30, 5, 10]",-198.99381815639998,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (0, 1), (10, 0)]","[25, 5, 10]",-199.2453636173,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (0, 1), (10, 0)]","[20, 5, 10]",-199.4969090782,0.0,-199.4969090782
8,"[20, 15, 0]","[(10, 0), (10, 0), (5, 0)]","[30, 25, 5]",1001.2577273045,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (10, 0), (5, 0)]","[25, 25, 5]",1001.0061818436001,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (10, 0), (5, 0)]","[20, 25, 5]",1000.7546363827,Inf,Inf
8,"[20, 15, 0]","[(10, 0), (5, 0), (5, 0)]","[30, 20, 5]",1001.0061818436001,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (5, 0), (5, 0)]","[25, 20, 5]",1000.7546363827001,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (5, 0), (5, 0)]","[20, 20, 5]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 15, 0]","[(10, 0), (0, 1), (5, 0)]","[30, 5, 5]",-199.2453636173,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (0, 1), (5, 0)]","[25, 5, 5]",-199.49690907820002,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[20, 5, 5]",-199.7484545391,0.0,-199.7484545391
8,"[20, 15, 0]","[(10, 0), (10, 0), (0, 1)]","[30, 25, 0]",1001.0061818436,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (10, 0), (0, 1)]","[25, 25, 0]",1000.7546363827,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (10, 0), (0, 1)]","[20, 25, 0]",1000.5030909218,Inf,Inf
8,"[20, 15, 0]","[(10, 0), (5, 0), (0, 1)]","[30, 20, 0]",1000.7546363827,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (5, 0), (0, 1)]","[25, 20, 0]",1000.5030909218001,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (5, 0), (0, 1)]","[20, 20, 0]",1000.2515454609,0.0,1000.2515454609
8,"[20, 15, 0]","[(10, 0), (0, 1), (0, 1)]","[30, 5, 0]",-199.4969090782,Inf,Inf
8,"[20, 15, 0]","[(5, 0), (0, 1), (0, 1)]","[25, 5, 0]",-199.7484545391,Inf,Inf
8,"[20, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[20, 5, 0]",-200.0,0.0,-200.0
8,"[20, 15, 5]","[(10, 0), (10, 0), (10, 0)]","[30, 25, 15]",1001.5092727653999,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (10, 0), (10, 0)]","[25, 25, 15]",1001.2577273045,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (10, 0), (10, 0)]","[20, 25, 15]",1001.0061818436,Inf,Inf
8,"[20, 15, 5]","[(10, 0), (5, 0), (10, 0)]","[30, 20, 15]",1001.2577273045,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (5, 0), (10, 0)]","[25, 20, 15]",1001.0061818436001,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (5, 0), (10, 0)]","[20, 20, 15]",1000.7546363827,0.0,1000.7546363827
8,"[20, 15, 5]","[(10, 0), (0, 1), (10, 0)]","[30, 5, 15]",-198.99381815639998,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (0, 1), (10, 0)]","[25, 5, 15]",-199.2453636173,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (0, 1), (10, 0)]","[20, 5, 15]",-199.4969090782,0.0,-199.4969090782
8,"[20, 15, 5]","[(10, 0), (10, 0), (5, 0)]","[30, 25, 10]",1001.2577273045,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (10, 0), (5, 0)]","[25, 25, 10]",1001.0061818436001,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (10, 0), (5, 0)]","[20, 25, 10]",1000.7546363827,Inf,Inf
8,"[20, 15, 5]","[(10, 0), (5, 0), (5, 0)]","[30, 20, 10]",1001.0061818436001,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (5, 0), (5, 0)]","[25, 20, 10]",1000.7546363827001,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (5, 0), (5, 0)]","[20, 20, 10]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 15, 5]","[(10, 0), (0, 1), (5, 0)]","[30, 5, 10]",-199.2453636173,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (0, 1), (5, 0)]","[25, 5, 10]",-199.49690907820002,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (0, 1), (5, 0)]","[20, 5, 10]",-199.7484545391,0.0,-199.7484545391
8,"[20, 15, 5]","[(10, 0), (10, 0), (0, 1)]","[30, 25, 5]",1001.0061818436,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (10, 0), (0, 1)]","[25, 25, 5]",1000.7546363827,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (10, 0), (0, 1)]","[20, 25, 5]",1000.5030909218,Inf,Inf
8,"[20, 15, 5]","[(10, 0), (5, 0), (0, 1)]","[30, 20, 5]",1000.7546363827,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (5, 0), (0, 1)]","[25, 20, 5]",1000.5030909218001,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (5, 0), (0, 1)]","[20, 20, 5]",1000.2515454609,0.0,1000.2515454609
8,"[20, 15, 5]","[(10, 0), (0, 1), (0, 1)]","[30, 5, 5]",-199.4969090782,Inf,Inf
8,"[20, 15, 5]","[(5, 0), (0, 1), (0, 1)]","[25, 5, 5]",-199.7484545391,Inf,Inf
8,"[20, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[20, 5, 5]",-200.0,0.0,-200.0
8,"[20, 15, 10]","[(10, 0), (10, 0), (10, 0)]","[30, 25, 20]",1001.5092727653999,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (10, 0), (10, 0)]","[25, 25, 20]",1001.2577273045,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (10, 0), (10, 0)]","[20, 25, 20]",1001.0061818436,Inf,Inf
8,"[20, 15, 10]","[(10, 0), (5, 0), (10, 0)]","[30, 20, 20]",1001.2577273045,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (5, 0), (10, 0)]","[25, 20, 20]",1001.0061818436001,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (5, 0), (10, 0)]","[20, 20, 20]",1000.7546363827,0.0,1000.7546363827
8,"[20, 15, 10]","[(10, 0), (0, 1), (10, 0)]","[30, 5, 20]",-198.99381815639998,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (0, 1), (10, 0)]","[25, 5, 20]",-199.2453636173,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (0, 1), (10, 0)]","[20, 5, 20]",-199.4969090782,0.0,-199.4969090782
8,"[20, 15, 10]","[(10, 0), (10, 0), (5, 0)]","[30, 25, 15]",1001.2577273045,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (10, 0), (5, 0)]","[25, 25, 15]",1001.0061818436001,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (10, 0), (5, 0)]","[20, 25, 15]",1000.7546363827,Inf,Inf
8,"[20, 15, 10]","[(10, 0), (5, 0), (5, 0)]","[30, 20, 15]",1001.0061818436001,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (5, 0), (5, 0)]","[25, 20, 15]",1000.7546363827001,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (5, 0), (5, 0)]","[20, 20, 15]",1000.5030909218001,0.0,1000.5030909218001
8,"[20, 15, 10]","[(10, 0), (0, 1), (5, 0)]","[30, 5, 15]",-199.2453636173,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (0, 1), (5, 0)]","[25, 5, 15]",-199.49690907820002,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (0, 1), (5, 0)]","[20, 5, 15]",-199.7484545391,0.0,-199.7484545391
8,"[20, 15, 10]","[(10, 0), (10, 0), (0, 1)]","[30, 25, 10]",1001.0061818436,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (10, 0), (0, 1)]","[25, 25, 10]",1000.7546363827,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (10, 0), (0, 1)]","[20, 25, 10]",1000.5030909218,Inf,Inf
8,"[20, 15, 10]","[(10, 0), (5, 0), (0, 1)]","[30, 20, 10]",1000.7546363827,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (5, 0), (0, 1)]","[25, 20, 10]",1000.5030909218001,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (5, 0), (0, 1)]","[20, 20, 10]",1000.2515454609,0.0,1000.2515454609
8,"[20, 15, 10]","[(10, 0), (0, 1), (0, 1)]","[30, 5, 10]",-199.4969090782,Inf,Inf
8,"[20, 15, 10]","[(5, 0), (0, 1), (0, 1)]","[25, 5, 10]",-199.7484545391,Inf,Inf
8,"[20, 15, 10]","[(0, 1), (0, 1), (0, 1)]","[20, 5, 10]",-200.0,0.0,-200.0
8,"[20, 15, 15]","[(10, 0), (10, 0), (10, 0)]","[30, 25, 25]",1001.5092727653999,Inf,Inf
8,"[20, 15, 15]","[(5, 0), (10, 0), (10, 0)]","[25, 25, 25]",1001.2577273045,Inf,Inf
